Material,Qty per HU
9135830,230
26,0
41,0
8244628,1
8244702,24
8244731,2
21,0
31316094,1080
51,0
9465780,3
30725325,2
1298624,8
1298626,14
1298628,14
1298618,113
31375104,1020
31375891,1015
31375111,1020
1298620,113
1298568,25
1298562,25
1298558,25
1298560,25
1298640,25
1298632,19
1298566,25
1298570,25
1298630,20
1298644,25
1298648,25
1298636,25
1298564,25
1298652,25
1298650,25
1298646,25
1298642,25
1298638,25
1298634,25
1298574,31
1298572,31
6763907,22
31375841,180
31375834,120
1298578,150
1298580,150
1298576,75
1298582,104
1298622,150
1298616,38
31375114,1140
31460381,175
1298584,32
1298586,525
31430994,50
800,0
8244801,21
8244803,14
31430993,39
32255024,36
1298588,338
31480233,50
30777567,1
31430292,1
32255304,16
31316104,120
31280771,2
42,0
32263549,20
32224531,28
30746566,456
31375844,180
31367659,4
31316006,874
32252283,3
509685,6
31439993,137
925096,1
31669137,90
8950005,1070
1298614,25
31492319,6
31206526,3106
31430992,49
31316040,127
30668639,75
985136,75
509483,32
31679974,72
985860,2950
982615,129
31430991,50
987966,344
985373,175
31375113,1200
31316101,1140
6767802,291
32138786,2
31375831,300
6767804,67
6842273,77
981204,33
31460458,5
509379,60
30671519,9
31359350,3
710,0
31430894,17
1298612,525
31480231,50
32137260,109
32290465,23
32137532,1
8631655,1000
32240930,1
32240929,7
32140108,83
32140033,1829
30624472,150
32240185,3
1298590,113
31480174,140
983750,13
32213501,1170
32224534,180
31492740,9
31492741,10
32213554,840
32280517,1
31492326,5
32213551,930
31375602,289
32213521,60
31375833,480
12,0
1298608,825
32213533,1200
30624533,186
985869,41
30746588,4
31492260,2
30681138,192
986820,60
31109188,22
987736,525
30746686,36
32140157,10
32255303,23
32255302,45
982781,1281
30624604,284
1298610,75
31437205,24
32252302,10
32249215,12
31342468,29
32249114,2
32249115,2
31437421,36
31441265,3
31459842,24
982802,188
982794,550
31342677,53
31459841,2
31368824,8
31437477,3
31474846,1
32222584,1
31338395,19
31439783,1
31368529,94
31368531,15
31430979,55
31459808,18
31441176,113
31492241,9
987678,284
982775,353
31441271,13
31441692,2
32213494,30
30640852,4
31316111,110
31492318,8
30725401,10
31368460,5
31430704,3
31679338,471
24,0
11994,7500
32280518,0
31401067,125
32213491,60
3672,0
31375131,440
11996,7500
1298592,263
32213531,30
31339654,520
31459809,60
31316091,240
31375697,3125
32213504,60
3212,0
31375842,480
3223,0
31401195,9
31258024,750
3285,0
986214,3625
32224532,1200
3472,0
31321325,2
31480754,23
3181,0
3782,0
31206569,125
3219,0
3286,0
30640768,388
31316240,831
31670108,19
31316277,950
31401333,5
3686,0
32290415,150
31316093,1185
3743,0
3211,0
32213522,1200
32202336,200
32135228,10
3444,0
31375832,960
31375843,960
32361916,2
31336014,938
32249029,270
31316092,1200
32252284,15
3131,0
780,0
943590,63
32298668,6000
982761,1688
32249431,5
31492531,8
32292907,2
31491073,360
30746607,6000
982754,3375
31368407,65
31316783,70
982821,453
982778,2500
31460970,14
32298864,120
31375133,440
31375112,576
31316688,11
973660,6750
31316103,1200
31430247,6000
32252604,15
32213553,763
32213552,1015
31375893,420
31492532,5
32257702,675
31665290,216
30640977,375
32249178,96
31491637,450
1298594,900
985868,3000
31493387,32
32298419,15
32213518,3
32298497,128
31312514,72
31339941,356
32140068,18
30624404,750
32336993,20
32336994,20
31372487,360
32140074,9
32140076,9
31491736,450
32363034,12
31293917,12
31405341,11
986072,6000
914451,938
950542,7250
30624588,3375
31460969,330
30622559,325
30668635,800
30668636,800
31368420,15
30670624,375
982776,1875
988935,1125
31460340,210
9454613,50000
31686792,2
3221,0
31491865,480
32382362,30
32252515,60
31493386,12
32223208,420
31499915,74
31437539,20
32249216,18
987808,750
30624577,375
30746641,563
31375948,56
32249153,270
31460968,330
31493199,252
31670230,10
32249371,2
31316579,12
31272502,2000
32278200,450
31441011,270
32298804,375
31316028,810
32383187,38
31493567,42
31460682,9
30624362,2250
31679549,345
31491811,3
30624586,750
986320,50
30713237,1475
986035,1875
985858,1969
31401302,394
31452553,72
31368643,40
31316050,1125
31460753,1600
31316051,906
32255344,257
31460828,120
31375132,28
31492533,8
31480436,540
32202302,300
31493384,18
32290124,20
32363433,11
31430647,41
31460204,135
31480558,9
31673712,30
1298596,900
1298604,900
1298606,900
31478111,120
31430223,16
9146205,3750
986577,4500
985189,488
30624207,938
32213532,1200
32213307,1500
32213492,1200
30670537,938
32298822,72
31368636,42
31316089,1400
31375039,1400
31316112,440
31375102,1140
31316113,440
32224533,1200
32312891,9
32313616,20
31491846,240
32380077,70
32298333,8
32397300,2
30622558,275
3919,0
32252286,72
31439996,38
31439995,28
982777,2900
31460199,126
32263962,48
32298649,8
32298603,8
32298647,8
32298648,17
32298650,8
32298602,8
31686046,35
32380148,4
31401332,140
31430016,20
32298532,75
32298531,75
31460527,1719
31316007,1219
9454743,650
988896,1500
31319352,520
32265864,240
32388686,14
32388687,11
31452716,315
31480559,96
32339280,105
32263586,250
32213847,30
31430607,64
31460414,17
31460412,17
31330018,375
32267801,750
32139045,160
31401869,80
32137343,24
31359739,300
30670543,2063
982759,975
982757,3000
32213848,563
32298821,79
32382110,90
31459815,2
32223914,4
32140004,30
31339725,480
31316565,840
31293736,24
31452143,5
32380069,72
31439812,64
31432834,21
986226,1313
32140080,60
31459143,32
31401781,360
31375607,520
3321,0
31339798,3
32298806,318
31368380,8
982785,1125
32325259,250
32298437,60
32255220,96
32298591,96
32137295,96
32140026,40
31401396,16
32336881,10
31437845,72
982763,1500
32213851,120
32213846,24
32361308,3
31460457,120
30746637,1875
32249129,96
31430836,72
31478286,363
31430654,50
31401489,50
31480621,50
31460386,10
32137245,192
32298529,315
31272500,431
32298548,360
32298550,340
31375630,300
32223833,32
32298981,53
32223288,20
31431799,25
32249757,3
32402279,68
32298555,1600
32249851,16
31480440,72
31480441,72
32298303,120
32361817,3
32267902,8
32298298,8
32298299,10
31669390,48
31480411,567
32267578,36
31491816,140
31473173,200
30746504,750
30624575,499
982797,1719
982795,2250
986215,3000
986216,2363
32380153,50
32213655,1125
31460419,1125
32138980,900
32137227,1313
32380154,75
31480238,24
31401872,24
31670223,400
985159,750
30746530,750
30746531,750
982788,450
30746545,1125
988246,900
30624471,1125
987962,1106
30670600,3375
31493364,72
32276985,175
32213917,27
32213918,27
32298277,27
32298278,27
31669348,50
31452551,375
31452552,375
32298714,24
31493389,20
31480325,2
32382249,11
31401241,1844
31401184,162
32298904,13
32298902,13
32402256,270
31480337,270
31460613,128
31493092,32
32397058,20
32397081,20
32290169,20
32397266,40
985133,2250
32140176,84
1298598,900
1298600,900
1298602,900
31368036,55
9443031,8438
31401947,544
32249177,300
32242805,480
31460420,650
30746514,131
986077,1875
986075,1875
986034,1688
30746529,1500
31401240,1500
31401742,1500
32213502,1200
32213503,1200
32257124,94
31401339,648
32339084,864
32249183,1728
31316245,1728
32138768,650
32138769,650
32382821,2
32257802,3
31493366,2
32267911,8
32312069,5
31320541,80
32202461,60
31359414,9
32255064,96
31430880,152
32267625,675
32298317,2250
31493255,96
32242452,12
32361312,1
30624600,420
32208968,36
30746591,3375
30640713,1400
32380012,9
30746729,250
31480996,4
32208990,180
31480235,144
31401663,1088
32138979,1125
32213816,775
985645,4500
32240058,40
32249217,12
31460263,160
31460293,72
32267510,2250
31359993,2250
31410233,2250
32290190,24
3322,0
3744,0
32208969,18
31316395,288
32140027,35
31430724,132
32213652,216
31480435,384
31368879,375
31460662,563
32249692,375
32298500,23
31670206,60
31336716,225
32249269,144
32298310,200
32290466,240
32139440,281
30746527,1875
30624475,1125
32235002,600
30668640,1026
30670546,1350
30640696,1375
32232813,2
32213460,5
31480753,250
32137525,440
32213769,500
31480634,1045
31460944,2250
31480884,1688
32298901,13
32335620,23
31669129,12
32335621,23
32138710,2
32298903,13
31316438,2850
32137470,61
32298621,61
32298287,108
31460246,132
31480478,46
32224651,64
31321050,140
31430929,48
32257808,6
32138711,11
31430611,200
31460297,140
31493570,432
32240561,288
31316041,300
32222463,27
32335240,120
32298499,23
32298514,24
31459811,60
32249270,16
32140082,60
30624532,60
982819,469
982758,4500
32240065,12
986387,2250
985135,1925
30746710,1900
32361535,7
32276984,200
32222712,432
31460664,300
32267556,8
31368821,25
31460910,14
31375103,466
3117,0
32208970,252
32257974,9
31316599,2000
31480279,132
32255219,96
32397484,6
32146139,500
31452707,72
31452709,72
31368809,9
31493966,252
32140110,80
32380079,48
31401775,296
3694,0
32208971,450
32137469,61
32298620,61
32137487,24
30746695,1688
31452763,900
32137342,3
31460658,3
31330110,2875
31670102,720
32330596,105
31368630,160
32140070,24
32140069,72
32140083,60
1256394,2250
1366129,4500
30746536,675
32290189,563
32298641,938
1397500,2250
30670623,750
32267529,5625
30746704,938
30624306,1125
32298528,400
32402278,16
3783,0
3433,0
